.
├── client
│   ├── node_modules
│   │   ├── @babel
│   │   │   └── runtime
│   │   │       ├── helpers
│   │   │       │   ├── applyDecoratedDescriptor.js
│   │   │       │   ├── applyDecs.js
│   │   │       │   ├── applyDecs2203.js
│   │   │       │   ├── applyDecs2203R.js
│   │   │       │   ├── applyDecs2301.js
│   │   │       │   ├── applyDecs2305.js
│   │   │       │   ├── applyDecs2311.js
│   │   │       │   ├── arrayLikeToArray.js
│   │   │       │   ├── arrayWithHoles.js
│   │   │       │   ├── arrayWithoutHoles.js
│   │   │       │   ├── assertClassBrand.js
│   │   │       │   ├── assertThisInitialized.js
│   │   │       │   ├── asyncGeneratorDelegate.js
│   │   │       │   ├── asyncIterator.js
│   │   │       │   ├── asyncToGenerator.js
│   │   │       │   ├── awaitAsyncGenerator.js
│   │   │       │   ├── AwaitValue.js
│   │   │       │   ├── callSuper.js
│   │   │       │   ├── checkInRHS.js
│   │   │       │   ├── checkPrivateRedeclaration.js
│   │   │       │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   ├── classApplyDescriptorGet.js
│   │   │       │   ├── classApplyDescriptorSet.js
│   │   │       │   ├── classCallCheck.js
│   │   │       │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   ├── classExtractFieldDescriptor.js
│   │   │       │   ├── classNameTDZError.js
│   │   │       │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   ├── classPrivateFieldGet.js
│   │   │       │   ├── classPrivateFieldGet2.js
│   │   │       │   ├── classPrivateFieldInitSpec.js
│   │   │       │   ├── classPrivateFieldLooseBase.js
│   │   │       │   ├── classPrivateFieldLooseKey.js
│   │   │       │   ├── classPrivateFieldSet.js
│   │   │       │   ├── classPrivateFieldSet2.js
│   │   │       │   ├── classPrivateGetter.js
│   │   │       │   ├── classPrivateMethodGet.js
│   │   │       │   ├── classPrivateMethodInitSpec.js
│   │   │       │   ├── classPrivateMethodSet.js
│   │   │       │   ├── classPrivateSetter.js
│   │   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   ├── classStaticPrivateMethodGet.js
│   │   │       │   ├── classStaticPrivateMethodSet.js
│   │   │       │   ├── construct.js
│   │   │       │   ├── createClass.js
│   │   │       │   ├── createForOfIteratorHelper.js
│   │   │       │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   ├── createSuper.js
│   │   │       │   ├── decorate.js
│   │   │       │   ├── defaults.js
│   │   │       │   ├── defineAccessor.js
│   │   │       │   ├── defineEnumerableProperties.js
│   │   │       │   ├── defineProperty.js
│   │   │       │   ├── dispose.js
│   │   │       │   ├── esm
│   │       │   │       ├── math.js
│   │       │   │       ├── noop.js
│   │       │   │       ├── offset
│   │       │   │       │   ├── diverging.js
│   │       │   │       │   ├── expand.js
│   │       │   │       │   ├── none.js
│   │       │   │       │   ├── silhouette.js
│   │       │   │       │   └── wiggle.js
│   │       │   │       ├── order
│   │       │   │       │   ├── appearance.js
│   │       │   │       │   ├── ascending.js
│   │       │   │       │   ├── descending.js
│   │       │   │       │   ├── insideOut.js
│   │       │   │       │   ├── none.js
│   │       │   │       │   └── reverse.js
│   │       │   │       ├── pie.js
│   │       │   │       ├── point.js
│   │       │   │       ├── pointRadial.js
│   │       │   │       ├── stack.js
│   │       │   │       ├── symbol
│   │       │   │       │   ├── asterisk.js
│   │       │   │       │   ├── circle.js
│   │       │   │       │   ├── cross.js
│   │       │   │       │   ├── diamond.js
│   │       │   │       │   ├── diamond2.js
│   │       │   │       │   ├── plus.js
│   │       │   │       │   ├── square.js
│   │       │   │       │   ├── square2.js
│   │       │   │       │   ├── star.js
│   │       │   │       │   ├── triangle.js
│   │       │   │       │   ├── triangle2.js
│   │       │   │       │   ├── wye.js
│   │       │   │       │   └── x.js
│   │       │   │       └── symbol.js
│   │       │   ├── d3-time
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── day.js
│   │       │   │       ├── duration.js
│   │       │   │       ├── hour.js
│   │       │   │       ├── index.js
│   │       │   │       ├── interval.js
│   │       │   │       ├── millisecond.js
│   │       │   │       ├── minute.js
│   │       │   │       ├── month.js
│   │       │   │       ├── second.js
│   │       │   │       ├── ticks.js
│   │       │   │       ├── utcDay.js
│   │       │   │       ├── utcHour.js
│   │       │   │       ├── utcMinute.js
│   │       │   │       ├── utcMonth.js
│   │       │   │       ├── utcWeek.js
│   │       │   │       ├── utcYear.js
│   │       │   │       ├── week.js
│   │       │   │       └── year.js
│   │       │   ├── d3-time-format
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── defaultLocale.js
│   │       │   │       ├── index.js
│   │       │   │       ├── isoFormat.js
│   │       │   │       ├── isoParse.js
│   │       │   │       └── locale.js
│   │       │   ├── d3-timer
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── index.js
│   │       │   │       ├── interval.js
│   │       │   │       ├── timeout.js
│   │       │   │       └── timer.js
│   │       │   ├── d3-voronoi
│   │       │   │   ├── LICENSE
│   │       │   │   └── src
│   │       │   │       ├── Beach.js
│   │       │   │       ├── Cell.js
│   │       │   │       ├── Circle.js
│   │       │   │       ├── constant.js
│   │       │   │       ├── Diagram.js
│   │       │   │       ├── Edge.js
│   │       │   │       ├── index.js
│   │       │   │       ├── point.js
│   │       │   │       ├── RedBlackTree.js
│   │       │   │       └── voronoi.js
│   │       │   └── internmap
│   │       │       ├── LICENSE
│   │       │       └── src
│   │       │           └── index.js
│   │       ├── package.json
│   │       └── README.md
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   └── src
│       ├── __tests__
│       │   └── integration.test.js
│       ├── App.js
│       ├── components
│       │   ├── __tests__
│       │   │   ├── SolarMapComponent.test.jsx
│       │   │   └── SystemParameterForm.test.jsx
│       │   ├── AuthProvider.jsx
│       │   ├── CacheMonitoring.jsx
│       │   ├── EnergyInvestmentApp.jsx
│       │   ├── EnergyInvestmentDemo.jsx
│       │   ├── LoginForm.jsx
│       │   ├── ProjectList.jsx
│       │   ├── RegisterForm.jsx
│       │   ├── ResultsDashboard.jsx
│       │   ├── SaveProjectForm.jsx
│       │   ├── SensitivityAnalysisVisualization.jsx
│       │   ├── SolarMapComponent.jsx
│       │   └── SystemParameterForm.jsx
│       ├── index.css
│       ├── index.js
│       └── research
│           └── map_test.html
├── docs
│   ├── api_research
│   │   ├── api_comparison.md
│   │   ├── nasa_api_notes.md
│   │   └── nrel_api_notes.md
│   ├── components
│   │   └── frontend_components_doc.md
│   ├── integration
│   │   ├── integration_guide.md
│   │   └── requirements.md
│   ├── modules
│   │   ├── api_handler_doc.md
│   │   ├── auth_db_systems_doc.md
│   │   ├── cache_manager_doc.md
│   │   └── sensitivity_analyzer_doc.md
│   ├── project
│   │   └── project_doc.md
│   ├── roadmap.md
│   └── system_design
│       └── data_pipline.md
├── energy-investment-demo.html
├── htmlcov
│   ├── class_index.html
│   ├── coverage_html_cb_6fb7b396.js
│   ├── favicon_32_cb_58284776.png
│   ├── function_index.html
│   ├── index.html
│   ├── keybd_closed_cb_ce680311.png
│   ├── status.json
│   ├── style_cb_8e611ae1.css
│   ├── z_0d19710f4db5c515_api_handler_py.html
│   ├── z_0d19710f4db5c515_app_py.html
│   ├── z_0d19710f4db5c515_calculation_engine_py.html
│   ├── z_0d19710f4db5c515_config_py.html
│   ├── z_0d19710f4db5c515_financial_modeling_py.html
│   ├── z_840bdf71b95bfab5___init___py.html
│   ├── z_840bdf71b95bfab5_nasa_py.html
│   └── z_840bdf71b95bfab5_nrel_py.html
├── project_tree_clean.txt
├── project_tree.txt
├── pytest.ini
├── README.md
├── requirements.txt
├── server
│   ├── cache.db
│   ├── energy_tool.db
│   ├── pyproject.toml
│   ├── src
│   │   ├── api_handler.py
│   │   ├── app.py
│   │   ├── auth_manager.py
│   │   ├── cache_manager.py
│   │   ├── calculation_engine.py
│   │   ├── config.py
│   │   ├── data_sources
│   │   │   ├── __init__.py
│   │   │   ├── nasa.py
│   │   │   └── nrel.py
│   │   ├── db_manager.py
│   │   ├── financial_modeling.py
│   │   ├── research
│   │   │   ├── nasa_test.py
│   │   │   └── nrel_test.py
│   │   └── sensitivity_analyzer.py
│   └── venv
│       ├── bin
│       │   ├── activate
│       │   ├── activate.csh
│       │   ├── activate.fish
│       │   ├── Activate.ps1
│       │   ├── dotenv
│       │   ├── f2py
│       │   ├── flask
│       │   ├── normalizer
│       │   ├── numpy-config
│       │   ├── pip
│       │   ├── pip3
│       │   ├── pip3.11
│       │   ├── python -> /opt/anaconda3/bin/python
│       │   ├── python3 -> python
│       │   └── python3.11 -> python
│       ├── include
│       │   └── python3.11
│       ├── lib
│       │   └── python3.11
│       │       └── site-packages
│       │           ├── _distutils_hack
│       │           │   ├── __init__.py
│       │           │   └── override.py
│       │           ├── blinker
│       │           │   ├── __init__.py
│       │           │   ├── _utilities.py
│       │           │   ├── base.py
│       │           │   └── py.typed
│       │           ├── blinker-1.9.0.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── certifi
│       │           │   ├── __init__.py
│       │           │   ├── __main__.py
│       │           │   ├── cacert.pem
│       │           │   ├── core.py
│       │           │   └── py.typed
│       │           ├── certifi-2025.1.31.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── charset_normalizer
│       │           │   ├── __init__.py
│       │           │   ├── __main__.py
│       │           │   ├── api.py
│       │           │   ├── cd.py
│       │           │   ├── cli
│       │           │   │   ├── __init__.py
│       │           │   │   └── __main__.py
│       │           │   ├── constant.py
│       │           │   ├── legacy.py
│       │           │   ├── md__mypyc.cpython-311-darwin.so
│       │           │   ├── md.cpython-311-darwin.so
│       │           │   ├── md.py
│       │           │   ├── models.py
│       │           │   ├── py.typed
│       │           │   ├── utils.py
│       │           │   └── version.py
│       │           ├── charset_normalizer-3.4.1.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── click
│       │           │   ├── __init__.py
│       │           │   ├── _compat.py
│       │           │   ├── _termui_impl.py
│       │           │   ├── _textwrap.py
│       │           │   ├── _winconsole.py
│       │           │   ├── core.py
│       │           │   ├── decorators.py
│       │           │   ├── exceptions.py
│       │           │   ├── formatting.py
│       │           │   ├── globals.py
│       │           │   ├── parser.py
│       │           │   ├── py.typed
│       │           │   ├── shell_completion.py
│       │           │   ├── termui.py
│       │           │   ├── testing.py
│       │           │   ├── types.py
│       │           │   └── utils.py
│       │           ├── click-8.1.8.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── distutils-precedence.pth
│       │           ├── dotenv
│       │           │   ├── __init__.py
│       │           │   ├── __main__.py
│       │           │   ├── cli.py
│       │           │   ├── ipython.py
│       │           │   ├── main.py
│       │           │   ├── parser.py
│       │           │   ├── py.typed
│       │           │   ├── variables.py
│       │           │   └── version.py
│       │           ├── flask
│       │           │   ├── __init__.py
│       │           │   ├── __main__.py
│       │           │   ├── app.py
│       │           │   ├── blueprints.py
│       │           │   ├── cli.py
│       │           │   ├── config.py
│       │           │   ├── ctx.py
│       │           │   ├── debughelpers.py
│       │           │   ├── globals.py
│       │           │   ├── helpers.py
│       │           │   ├── json
│       │           │   │   ├── __init__.py
│       │           │   │   ├── provider.py
│       │           │   │   └── tag.py
│       │           │   ├── logging.py
│       │           │   ├── py.typed
│       │           │   ├── sansio
│       │           │   │   ├── app.py
│       │           │   │   ├── blueprints.py
│       │           │   │   ├── README.md
│       │           │   │   └── scaffold.py
│       │           │   ├── sessions.py
│       │           │   ├── signals.py
│       │           │   ├── templating.py
│       │           │   ├── testing.py
│       │           │   ├── typing.py
│       │           │   ├── views.py
│       │           │   └── wrappers.py
│       │           ├── flask_cors
│       │           │   ├── __init__.py
│       │           │   ├── core.py
│       │           │   ├── decorator.py
│       │           │   ├── extension.py
│       │           │   └── version.py
│       │           ├── flask_cors-5.0.1.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── REQUESTED
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── flask-3.1.0.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── REQUESTED
│       │           │   └── WHEEL
│       │           ├── idna
│       │           │   ├── __init__.py
│       │           │   ├── codec.py
│       │           │   ├── compat.py
│       │           │   ├── core.py
│       │           │   ├── idnadata.py
│       │           │   ├── intranges.py
│       │           │   ├── package_data.py
│       │           │   ├── py.typed
│       │           │   └── uts46data.py
│       │           ├── idna-3.10.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE.md
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── itsdangerous
│       │           │   ├── __init__.py
│       │           │   ├── _json.py
│       │           │   ├── encoding.py
│       │           │   ├── exc.py
│       │           │   ├── py.typed
│       │           │   ├── serializer.py
│       │           │   ├── signer.py
│       │           │   ├── timed.py
│       │           │   └── url_safe.py
│       │           ├── itsdangerous-2.2.0.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── jinja2
│       │           │   ├── __init__.py
│       │           │   ├── _identifier.py
│       │           │   ├── async_utils.py
│       │           │   ├── bccache.py
│       │           │   ├── compiler.py
│       │           │   ├── constants.py
│       │           │   ├── debug.py
│       │           │   ├── defaults.py
│       │           │   ├── environment.py
│       │           │   ├── exceptions.py
│       │           │   ├── ext.py
│       │           │   ├── filters.py
│       │           │   ├── idtracking.py
│       │           │   ├── lexer.py
│       │           │   ├── loaders.py
│       │           │   ├── meta.py
│       │           │   ├── nativetypes.py
│       │           │   ├── nodes.py
│       │           │   ├── optimizer.py
│       │           │   ├── parser.py
│       │           │   ├── py.typed
│       │           │   ├── runtime.py
│       │           │   ├── sandbox.py
│       │           │   ├── tests.py
│       │           │   ├── utils.py
│       │           │   └── visitor.py
│       │           ├── jinja2-3.1.6.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── jwt
│       │           │   ├── __init__.py
│       │           │   ├── algorithms.py
│       │           │   ├── api_jwk.py
│       │           │   ├── api_jws.py
│       │           │   ├── api_jwt.py
│       │           │   ├── exceptions.py
│       │           │   ├── help.py
│       │           │   ├── jwk_set_cache.py
│       │           │   ├── jwks_client.py
│       │           │   ├── py.typed
│       │           │   ├── types.py
│       │           │   ├── utils.py
│       │           │   └── warnings.py
│       │           ├── markupsafe
│       │           │   ├── __init__.py
│       │           │   ├── _native.py
│       │           │   ├── _speedups.c
│       │           │   ├── _speedups.cpython-311-darwin.so
│       │           │   ├── _speedups.pyi
│       │           │   └── py.typed
│       │           ├── MarkupSafe-3.0.2.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── numpy
│       │           │   ├── __config__.py
│       │           │   ├── __config__.pyi
│       │           │   ├── __init__.cython-30.pxd
│       │           │   ├── __init__.pxd
│       │           │   ├── __init__.py
│       │           │   ├── __init__.pyi
│       │           │   ├── _array_api_info.py
│       │           │   ├── _array_api_info.pyi
│       │           │   ├── _configtool.py
│       │           │   ├── _configtool.pyi
│       │           │   ├── _core
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── _add_newdocs_scalars.py
│       │           │   │   ├── _add_newdocs_scalars.pyi
│       │           │   │   ├── _add_newdocs.py
│       │           │   │   ├── _add_newdocs.pyi
│       │           │   │   ├── _asarray.py
│       │           │   │   ├── _asarray.pyi
│       │           │   │   ├── _dtype_ctypes.py
│       │           │   │   ├── _dtype_ctypes.pyi
│       │           │   │   ├── _dtype.py
│       │           │   │   ├── _dtype.pyi
│       │           │   │   ├── _exceptions.py
│       │           │   │   ├── _exceptions.pyi
│       │           │   │   ├── _internal.py
│       │           │   │   ├── _internal.pyi
│       │           │   │   ├── _machar.py
│       │           │   │   ├── _machar.pyi
│       │           │   │   ├── _methods.py
│       │           │   │   ├── _methods.pyi
│       │           │   │   ├── _multiarray_tests.cpython-311-darwin.so
│       │           │   │   ├── _multiarray_umath.cpython-311-darwin.so
│       │           │   │   ├── _operand_flag_tests.cpython-311-darwin.so
│       │           │   │   ├── _rational_tests.cpython-311-darwin.so
│       │           │   │   ├── _simd.cpython-311-darwin.so
│       │           │   │   ├── _simd.pyi
│       │           │   │   ├── _string_helpers.py
│       │           │   │   ├── _string_helpers.pyi
│       │           │   │   ├── _struct_ufunc_tests.cpython-311-darwin.so
│       │           │   │   ├── _type_aliases.py
│       │           │   │   ├── _type_aliases.pyi
│       │           │   │   ├── _ufunc_config.py
│       │           │   │   ├── _ufunc_config.pyi
│       │           │   │   ├── _umath_tests.cpython-311-darwin.so
│       │           │   │   ├── arrayprint.py
│       │           │   │   ├── arrayprint.pyi
│       │           │   │   ├── cversions.py
│       │           │   │   ├── defchararray.py
│       │           │   │   ├── defchararray.pyi
│       │           │   │   ├── einsumfunc.py
│       │           │   │   ├── einsumfunc.pyi
│       │           │   │   ├── fromnumeric.py
│       │           │   │   ├── fromnumeric.pyi
│       │           │   │   ├── function_base.py
│       │           │   │   ├── function_base.pyi
│       │           │   │   ├── getlimits.py
│       │           │   │   ├── getlimits.pyi
│       │           │   │   ├── include
│       │           │   │   │   └── numpy
│       │           │   │   │       ├── __multiarray_api.c
│       │           │   │   │       ├── __multiarray_api.h
│       │           │   │   │       ├── __ufunc_api.c
│       │           │   │   │       ├── __ufunc_api.h
│       │           │   │   │       ├── _neighborhood_iterator_imp.h
│       │           │   │   │       ├── _numpyconfig.h
│       │           │   │   │       ├── _public_dtype_api_table.h
│       │           │   │   │       ├── arrayobject.h
│       │           │   │   │       ├── arrayscalars.h
│       │           │   │   │       ├── dtype_api.h
│       │           │   │   │       ├── halffloat.h
│       │           │   │   │       ├── ndarrayobject.h
│       │           │   │   │       ├── ndarraytypes.h
│       │           │   │   │       ├── npy_1_7_deprecated_api.h
│       │           │   │   │       ├── npy_2_compat.h
│       │           │   │   │       ├── npy_2_complexcompat.h
│       │           │   │   │       ├── npy_3kcompat.h
│       │           │   │   │       ├── npy_common.h
│       │           │   │   │       ├── npy_cpu.h
│       │           │   │   │       ├── npy_endian.h
│       │           │   │   │       ├── npy_math.h
│       │           │   │   │       ├── npy_no_deprecated_api.h
│       │           │   │   │       ├── npy_os.h
│       │           │   │   │       ├── numpyconfig.h
│       │           │   │   │       ├── random
│       │           │   │   │       │   ├── bitgen.h
│       │           │   │   │       │   ├── distributions.h
│       │           │   │   │       │   ├── libdivide.h
│       │           │   │   │       │   └── LICENSE.txt
│       │           │   │   │       ├── ufuncobject.h
│       │           │   │   │       └── utils.h
│       │           │   │   ├── lib
│       │           │   │   │   ├── libnpymath.a
│       │           │   │   │   ├── npy-pkg-config
│       │           │   │   │   │   ├── mlib.ini
│       │           │   │   │   │   └── npymath.ini
│       │           │   │   │   └── pkgconfig
│       │           │   │   │       └── numpy.pc
│       │           │   │   ├── memmap.py
│       │           │   │   ├── memmap.pyi
│       │           │   │   ├── multiarray.py
│       │           │   │   ├── multiarray.pyi
│       │           │   │   ├── numeric.py
│       │           │   │   ├── numeric.pyi
│       │           │   │   ├── numerictypes.py
│       │           │   │   ├── numerictypes.pyi
│       │           │   │   ├── overrides.py
│       │           │   │   ├── overrides.pyi
│       │           │   │   ├── printoptions.py
│       │           │   │   ├── printoptions.pyi
│       │           │   │   ├── records.py
│       │           │   │   ├── records.pyi
│       │           │   │   ├── shape_base.py
│       │           │   │   ├── shape_base.pyi
│       │           │   │   ├── strings.py
│       │           │   │   ├── strings.pyi
│       │           │   │   ├── tests
│       │           │   │   │   ├── _locales.py
│       │           │   │   │   ├── _natype.py
│       │           │   │   │   ├── data
│       │           │   │   │   │   ├── astype_copy.pkl
│       │           │   │   │   │   ├── generate_umath_validation_data.cpp
│       │           │   │   │   │   ├── recarray_from_file.fits
│       │           │   │   │   │   ├── umath-validation-set-arccos.csv
│       │           │   │   │   │   ├── umath-validation-set-arccosh.csv
│       │           │   │   │   │   ├── umath-validation-set-arcsin.csv
│       │           │   │   │   │   ├── umath-validation-set-arcsinh.csv
│       │           │   │   │   │   ├── umath-validation-set-arctan.csv
│       │           │   │   │   │   ├── umath-validation-set-arctanh.csv
│       │           │   │   │   │   ├── umath-validation-set-cbrt.csv
│       │           │   │   │   │   ├── umath-validation-set-cos.csv
│       │           │   │   │   │   ├── umath-validation-set-cosh.csv
│       │           │   │   │   │   ├── umath-validation-set-exp.csv
│       │           │   │   │   │   ├── umath-validation-set-exp2.csv
│       │           │   │   │   │   ├── umath-validation-set-expm1.csv
│       │           │   │   │   │   ├── umath-validation-set-log.csv
│       │           │   │   │   │   ├── umath-validation-set-log10.csv
│       │           │   │   │   │   ├── umath-validation-set-log1p.csv
│       │           │   │   │   │   ├── umath-validation-set-log2.csv
│       │           │   │   │   │   ├── umath-validation-set-README.txt
│       │           │   │   │   │   ├── umath-validation-set-sin.csv
│       │           │   │   │   │   ├── umath-validation-set-sinh.csv
│       │           │   │   │   │   ├── umath-validation-set-tan.csv
│       │           │   │   │   │   └── umath-validation-set-tanh.csv
│       │           │   │   │   ├── examples
│       │           │   │   │   │   ├── cython
│       │           │   │   │   │   │   ├── checks.pyx
│       │           │   │   │   │   │   ├── meson.build
│       │           │   │   │   │   │   └── setup.py
│       │           │   │   │   │   └── limited_api
│       │           │   │   │   │       ├── limited_api_latest.c
│       │           │   │   │   │       ├── limited_api1.c
│       │           │   │   │   │       ├── limited_api2.pyx
│       │           │   │   │   │       ├── meson.build
│       │           │   │   │   │       └── setup.py
│       │           │   │   │   ├── test__exceptions.py
│       │           │   │   │   ├── test_abc.py
│       │           │   │   │   ├── test_api.py
│       │           │   │   │   ├── test_argparse.py
│       │           │   │   │   ├── test_array_api_info.py
│       │           │   │   │   ├── test_array_coercion.py
│       │           │   │   │   ├── test_array_interface.py
│       │           │   │   │   ├── test_arraymethod.py
│       │           │   │   │   ├── test_arrayobject.py
│       │           │   │   │   ├── test_arrayprint.py
│       │           │   │   │   ├── test_casting_floatingpoint_errors.py
│       │           │   │   │   ├── test_casting_unittests.py
│       │           │   │   │   ├── test_conversion_utils.py
│       │           │   │   │   ├── test_cpu_dispatcher.py
│       │           │   │   │   ├── test_cpu_features.py
│       │           │   │   │   ├── test_custom_dtypes.py
│       │           │   │   │   ├── test_cython.py
│       │           │   │   │   ├── test_datetime.py
│       │           │   │   │   ├── test_defchararray.py
│       │           │   │   │   ├── test_deprecations.py
│       │           │   │   │   ├── test_dlpack.py
│       │           │   │   │   ├── test_dtype.py
│       │           │   │   │   ├── test_einsum.py
│       │           │   │   │   ├── test_errstate.py
│       │           │   │   │   ├── test_extint128.py
│       │           │   │   │   ├── test_function_base.py
│       │           │   │   │   ├── test_getlimits.py
│       │           │   │   │   ├── test_half.py
│       │           │   │   │   ├── test_hashtable.py
│       │           │   │   │   ├── test_indexerrors.py
│       │           │   │   │   ├── test_indexing.py
│       │           │   │   │   ├── test_item_selection.py
│       │           │   │   │   ├── test_limited_api.py
│       │           │   │   │   ├── test_longdouble.py
│       │           │   │   │   ├── test_machar.py
│       │           │   │   │   ├── test_mem_overlap.py
│       │           │   │   │   ├── test_mem_policy.py
│       │           │   │   │   ├── test_memmap.py
│       │           │   │   │   ├── test_multiarray.py
│       │           │   │   │   ├── test_multithreading.py
│       │           │   │   │   ├── test_nditer.py
│       │           │   │   │   ├── test_nep50_promotions.py
│       │           │   │   │   ├── test_numeric.py
│       │           │   │   │   ├── test_numerictypes.py
│       │           │   │   │   ├── test_overrides.py
│       │           │   │   │   ├── test_print.py
│       │           │   │   │   ├── test_protocols.py
│       │           │   │   │   ├── test_records.py
│       │           │   │   │   ├── test_regression.py
│       │           │   │   │   ├── test_scalar_ctors.py
│       │           │   │   │   ├── test_scalar_methods.py
│       │           │   │   │   ├── test_scalarbuffer.py
│       │           │   │   │   ├── test_scalarinherit.py
│       │           │   │   │   ├── test_scalarmath.py
│       │           │   │   │   ├── test_scalarprint.py
│       │           │   │   │   ├── test_shape_base.py
│       │           │   │   │   ├── test_simd_module.py
│       │           │   │   │   ├── test_simd.py
│       │           │   │   │   ├── test_stringdtype.py
│       │           │   │   │   ├── test_strings.py
│       │           │   │   │   ├── test_ufunc.py
│       │           │   │   │   ├── test_umath_accuracy.py
│       │           │   │   │   ├── test_umath_complex.py
│       │           │   │   │   ├── test_umath.py
│       │           │   │   │   └── test_unicode.py
│       │           │   │   ├── umath.py
│       │           │   │   └── umath.pyi
│       │           │   ├── _distributor_init.py
│       │           │   ├── _distributor_init.pyi
│       │           │   ├── _expired_attrs_2_0.py
│       │           │   ├── _expired_attrs_2_0.pyi
│       │           │   ├── _globals.py
│       │           │   ├── _globals.pyi
│       │           │   ├── _pyinstaller
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── hook-numpy.py
│       │           │   │   ├── hook-numpy.pyi
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── pyinstaller-smoke.py
│       │           │   │       └── test_pyinstaller.py
│       │           │   ├── _pytesttester.py
│       │           │   ├── _pytesttester.pyi
│       │           │   ├── _typing
│       │           │   │   ├── __init__.py
│       │           │   │   ├── _add_docstring.py
│       │           │   │   ├── _array_like.py
│       │           │   │   ├── _callable.pyi
│       │           │   │   ├── _char_codes.py
│       │           │   │   ├── _dtype_like.py
│       │           │   │   ├── _extended_precision.py
│       │           │   │   ├── _nbit_base.py
│       │           │   │   ├── _nbit.py
│       │           │   │   ├── _nested_sequence.py
│       │           │   │   ├── _scalars.py
│       │           │   │   ├── _shape.py
│       │           │   │   ├── _ufunc.py
│       │           │   │   └── _ufunc.pyi
│       │           │   ├── _utils
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── _convertions.py
│       │           │   │   ├── _convertions.pyi
│       │           │   │   ├── _inspect.py
│       │           │   │   ├── _inspect.pyi
│       │           │   │   ├── _pep440.py
│       │           │   │   └── _pep440.pyi
│       │           │   ├── char
│       │           │   │   ├── __init__.py
│       │           │   │   └── __init__.pyi
│       │           │   ├── compat
│       │           │   │   ├── __init__.py
│       │           │   │   ├── py3k.py
│       │           │   │   └── tests
│       │           │   │       └── __init__.py
│       │           │   ├── conftest.py
│       │           │   ├── core
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── _dtype_ctypes.py
│       │           │   │   ├── _dtype_ctypes.pyi
│       │           │   │   ├── _dtype.py
│       │           │   │   ├── _dtype.pyi
│       │           │   │   ├── _internal.py
│       │           │   │   ├── _multiarray_umath.py
│       │           │   │   ├── _utils.py
│       │           │   │   ├── arrayprint.py
