.
├── client
│   ├── node_modules
│   │   ├── @babel
│   │   │   └── runtime
│   │   │       ├── helpers
│   │   │       │   ├── applyDecoratedDescriptor.js
│   │   │       │   ├── applyDecs.js
│   │   │       │   ├── applyDecs2203.js
│   │   │       │   ├── applyDecs2203R.js
│   │   │       │   ├── applyDecs2301.js
│   │   │       │   ├── applyDecs2305.js
│   │   │       │   ├── applyDecs2311.js
│   │   │       │   ├── arrayLikeToArray.js
│   │   │       │   ├── arrayWithHoles.js
│   │   │       │   ├── arrayWithoutHoles.js
│   │   │       │   ├── assertClassBrand.js
│   │   │       │   ├── assertThisInitialized.js
│   │   │       │   ├── asyncGeneratorDelegate.js
│   │   │       │   ├── asyncIterator.js
│   │   │       │   ├── asyncToGenerator.js
│   │   │       │   ├── awaitAsyncGenerator.js
│   │   │       │   ├── AwaitValue.js
│   │   │       │   ├── callSuper.js
│   │   │       │   ├── checkInRHS.js
│   │   │       │   ├── checkPrivateRedeclaration.js
│   │   │       │   ├── classApplyDescriptorDestructureSet.js
│   │   │       │   ├── classApplyDescriptorGet.js
│   │   │       │   ├── classApplyDescriptorSet.js
│   │   │       │   ├── classCallCheck.js
│   │   │       │   ├── classCheckPrivateStaticAccess.js
│   │   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │       │   ├── classExtractFieldDescriptor.js
│   │   │       │   ├── classNameTDZError.js
│   │   │       │   ├── classPrivateFieldDestructureSet.js
│   │   │       │   ├── classPrivateFieldGet.js
│   │   │       │   ├── classPrivateFieldGet2.js
│   │   │       │   ├── classPrivateFieldInitSpec.js
│   │   │       │   ├── classPrivateFieldLooseBase.js
│   │   │       │   ├── classPrivateFieldLooseKey.js
│   │   │       │   ├── classPrivateFieldSet.js
│   │   │       │   ├── classPrivateFieldSet2.js
│   │   │       │   ├── classPrivateGetter.js
│   │   │       │   ├── classPrivateMethodGet.js
│   │   │       │   ├── classPrivateMethodInitSpec.js
│   │   │       │   ├── classPrivateMethodSet.js
│   │   │       │   ├── classPrivateSetter.js
│   │   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │   │       │   ├── classStaticPrivateMethodGet.js
│   │   │       │   ├── classStaticPrivateMethodSet.js
│   │   │       │   ├── construct.js
│   │   │       │   ├── createClass.js
│   │   │       │   ├── createForOfIteratorHelper.js
│   │   │       │   ├── createForOfIteratorHelperLoose.js
│   │   │       │   ├── createSuper.js
│   │   │       │   ├── decorate.js
│   │   │       │   ├── defaults.js
│   │   │       │   ├── defineAccessor.js
│   │   │       │   ├── defineEnumerableProperties.js
│   │   │       │   ├── defineProperty.js
│   │   │       │   ├── dispose.js
│   │   │       │   ├── esm
│       │           │   │   ├── _scimath_impl.pyi
│       │           │   │   ├── _shape_base_impl.py
│       │           │   │   ├── _shape_base_impl.pyi
│       │           │   │   ├── _stride_tricks_impl.py
│       │           │   │   ├── _stride_tricks_impl.pyi
│       │           │   │   ├── _twodim_base_impl.py
│       │           │   │   ├── _twodim_base_impl.pyi
│       │           │   │   ├── _type_check_impl.py
│       │           │   │   ├── _type_check_impl.pyi
│       │           │   │   ├── _ufunclike_impl.py
│       │           │   │   ├── _ufunclike_impl.pyi
│       │           │   │   ├── _user_array_impl.py
│       │           │   │   ├── _user_array_impl.pyi
│       │           │   │   ├── _utils_impl.py
│       │           │   │   ├── _utils_impl.pyi
│       │           │   │   ├── _version.py
│       │           │   │   ├── _version.pyi
│       │           │   │   ├── array_utils.py
│       │           │   │   ├── array_utils.pyi
│       │           │   │   ├── format.py
│       │           │   │   ├── format.pyi
│       │           │   │   ├── introspect.py
│       │           │   │   ├── introspect.pyi
│       │           │   │   ├── mixins.py
│       │           │   │   ├── mixins.pyi
│       │           │   │   ├── npyio.py
│       │           │   │   ├── npyio.pyi
│       │           │   │   ├── recfunctions.py
│       │           │   │   ├── recfunctions.pyi
│       │           │   │   ├── scimath.py
│       │           │   │   ├── scimath.pyi
│       │           │   │   ├── stride_tricks.py
│       │           │   │   ├── stride_tricks.pyi
│       │           │   │   ├── tests
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── test__datasource.cpython-311.pyc
│       │           │   │   │   │   ├── test__iotools.cpython-311.pyc
│       │           │   │   │   │   ├── test__version.cpython-311.pyc
│       │           │   │   │   │   ├── test_array_utils.cpython-311.pyc
│       │           │   │   │   │   ├── test_arraypad.cpython-311.pyc
│       │           │   │   │   │   ├── test_arraysetops.cpython-311.pyc
│       │           │   │   │   │   ├── test_arrayterator.cpython-311.pyc
│       │           │   │   │   │   ├── test_format.cpython-311.pyc
│       │           │   │   │   │   ├── test_function_base.cpython-311.pyc
│       │           │   │   │   │   ├── test_histograms.cpython-311.pyc
│       │           │   │   │   │   ├── test_index_tricks.cpython-311.pyc
│       │           │   │   │   │   ├── test_io.cpython-311.pyc
│       │           │   │   │   │   ├── test_loadtxt.cpython-311.pyc
│       │           │   │   │   │   ├── test_mixins.cpython-311.pyc
│       │           │   │   │   │   ├── test_nanfunctions.cpython-311.pyc
│       │           │   │   │   │   ├── test_packbits.cpython-311.pyc
│       │           │   │   │   │   ├── test_polynomial.cpython-311.pyc
│       │           │   │   │   │   ├── test_recfunctions.cpython-311.pyc
│       │           │   │   │   │   ├── test_regression.cpython-311.pyc
│       │           │   │   │   │   ├── test_shape_base.cpython-311.pyc
│       │           │   │   │   │   ├── test_stride_tricks.cpython-311.pyc
│       │           │   │   │   │   ├── test_twodim_base.cpython-311.pyc
│       │           │   │   │   │   ├── test_type_check.cpython-311.pyc
│       │           │   │   │   │   ├── test_ufunclike.cpython-311.pyc
│       │           │   │   │   │   └── test_utils.cpython-311.pyc
│       │           │   │   │   ├── data
│       │           │   │   │   │   ├── py2-np0-objarr.npy
│       │           │   │   │   │   ├── py2-objarr.npy
│       │           │   │   │   │   ├── py2-objarr.npz
│       │           │   │   │   │   ├── py3-objarr.npy
│       │           │   │   │   │   ├── py3-objarr.npz
│       │           │   │   │   │   ├── python3.npy
│       │           │   │   │   │   └── win64python2.npy
│       │           │   │   │   ├── test__datasource.py
│       │           │   │   │   ├── test__iotools.py
│       │           │   │   │   ├── test__version.py
│       │           │   │   │   ├── test_array_utils.py
│       │           │   │   │   ├── test_arraypad.py
│       │           │   │   │   ├── test_arraysetops.py
│       │           │   │   │   ├── test_arrayterator.py
│       │           │   │   │   ├── test_format.py
│       │           │   │   │   ├── test_function_base.py
│       │           │   │   │   ├── test_histograms.py
│       │           │   │   │   ├── test_index_tricks.py
│       │           │   │   │   ├── test_io.py
│       │           │   │   │   ├── test_loadtxt.py
│       │           │   │   │   ├── test_mixins.py
│       │           │   │   │   ├── test_nanfunctions.py
│       │           │   │   │   ├── test_packbits.py
│       │           │   │   │   ├── test_polynomial.py
│       │           │   │   │   ├── test_recfunctions.py
│       │           │   │   │   ├── test_regression.py
│       │           │   │   │   ├── test_shape_base.py
│       │           │   │   │   ├── test_stride_tricks.py
│       │           │   │   │   ├── test_twodim_base.py
│       │           │   │   │   ├── test_type_check.py
│       │           │   │   │   ├── test_ufunclike.py
│       │           │   │   │   └── test_utils.py
│       │           │   │   ├── user_array.py
│       │           │   │   └── user_array.pyi
│       │           │   ├── linalg
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   ├── _linalg.cpython-311.pyc
│       │           │   │   │   └── linalg.cpython-311.pyc
│       │           │   │   ├── _linalg.py
│       │           │   │   ├── _linalg.pyi
│       │           │   │   ├── _umath_linalg.cpython-311-darwin.so
│       │           │   │   ├── _umath_linalg.pyi
│       │           │   │   ├── lapack_lite.cpython-311-darwin.so
│       │           │   │   ├── lapack_lite.pyi
│       │           │   │   ├── linalg.py
│       │           │   │   ├── linalg.pyi
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── __pycache__
│       │           │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │       │   ├── test_deprecations.cpython-311.pyc
│       │           │   │       │   ├── test_linalg.cpython-311.pyc
│       │           │   │       │   └── test_regression.cpython-311.pyc
│       │           │   │       ├── test_deprecations.py
│       │           │   │       ├── test_linalg.py
│       │           │   │       └── test_regression.py
│       │           │   ├── ma
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   ├── core.cpython-311.pyc
│       │           │   │   │   ├── extras.cpython-311.pyc
│       │           │   │   │   ├── mrecords.cpython-311.pyc
│       │           │   │   │   ├── testutils.cpython-311.pyc
│       │           │   │   │   └── timer_comparison.cpython-311.pyc
│       │           │   │   ├── API_CHANGES.txt
│       │           │   │   ├── core.py
│       │           │   │   ├── core.pyi
│       │           │   │   ├── extras.py
│       │           │   │   ├── extras.pyi
│       │           │   │   ├── LICENSE
│       │           │   │   ├── mrecords.py
│       │           │   │   ├── mrecords.pyi
│       │           │   │   ├── README.rst
│       │           │   │   ├── tests
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── test_arrayobject.cpython-311.pyc
│       │           │   │   │   │   ├── test_core.cpython-311.pyc
│       │           │   │   │   │   ├── test_deprecations.cpython-311.pyc
│       │           │   │   │   │   ├── test_extras.cpython-311.pyc
│       │           │   │   │   │   ├── test_mrecords.cpython-311.pyc
│       │           │   │   │   │   ├── test_old_ma.cpython-311.pyc
│       │           │   │   │   │   ├── test_regression.cpython-311.pyc
│       │           │   │   │   │   └── test_subclassing.cpython-311.pyc
│       │           │   │   │   ├── test_arrayobject.py
│       │           │   │   │   ├── test_core.py
│       │           │   │   │   ├── test_deprecations.py
│       │           │   │   │   ├── test_extras.py
│       │           │   │   │   ├── test_mrecords.py
│       │           │   │   │   ├── test_old_ma.py
│       │           │   │   │   ├── test_regression.py
│       │           │   │   │   └── test_subclassing.py
│       │           │   │   ├── testutils.py
│       │           │   │   └── timer_comparison.py
│       │           │   ├── matlib.py
│       │           │   ├── matlib.pyi
│       │           │   ├── matrixlib
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   └── defmatrix.cpython-311.pyc
│       │           │   │   ├── defmatrix.py
│       │           │   │   ├── defmatrix.pyi
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── __pycache__
│       │           │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │       │   ├── test_defmatrix.cpython-311.pyc
│       │           │   │       │   ├── test_interaction.cpython-311.pyc
│       │           │   │       │   ├── test_masked_matrix.cpython-311.pyc
│       │           │   │       │   ├── test_matrix_linalg.cpython-311.pyc
│       │           │   │       │   ├── test_multiarray.cpython-311.pyc
│       │           │   │       │   ├── test_numeric.cpython-311.pyc
│       │           │   │       │   └── test_regression.cpython-311.pyc
│       │           │   │       ├── test_defmatrix.py
│       │           │   │       ├── test_interaction.py
│       │           │   │       ├── test_masked_matrix.py
│       │           │   │       ├── test_matrix_linalg.py
│       │           │   │       ├── test_multiarray.py
│       │           │   │       ├── test_numeric.py
│       │           │   │       └── test_regression.py
│       │           │   ├── polynomial
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   ├── _polybase.cpython-311.pyc
│       │           │   │   │   ├── chebyshev.cpython-311.pyc
│       │           │   │   │   ├── hermite_e.cpython-311.pyc
│       │           │   │   │   ├── hermite.cpython-311.pyc
│       │           │   │   │   ├── laguerre.cpython-311.pyc
│       │           │   │   │   ├── legendre.cpython-311.pyc
│       │           │   │   │   ├── polynomial.cpython-311.pyc
│       │           │   │   │   └── polyutils.cpython-311.pyc
│       │           │   │   ├── _polybase.py
│       │           │   │   ├── _polybase.pyi
│       │           │   │   ├── _polytypes.pyi
│       │           │   │   ├── chebyshev.py
│       │           │   │   ├── chebyshev.pyi
│       │           │   │   ├── hermite_e.py
│       │           │   │   ├── hermite_e.pyi
│       │           │   │   ├── hermite.py
│       │           │   │   ├── hermite.pyi
│       │           │   │   ├── laguerre.py
│       │           │   │   ├── laguerre.pyi
│       │           │   │   ├── legendre.py
│       │           │   │   ├── legendre.pyi
│       │           │   │   ├── polynomial.py
│       │           │   │   ├── polynomial.pyi
│       │           │   │   ├── polyutils.py
│       │           │   │   ├── polyutils.pyi
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── __pycache__
│       │           │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │       │   ├── test_chebyshev.cpython-311.pyc
│       │           │   │       │   ├── test_classes.cpython-311.pyc
│       │           │   │       │   ├── test_hermite_e.cpython-311.pyc
│       │           │   │       │   ├── test_hermite.cpython-311.pyc
│       │           │   │       │   ├── test_laguerre.cpython-311.pyc
│       │           │   │       │   ├── test_legendre.cpython-311.pyc
│       │           │   │       │   ├── test_polynomial.cpython-311.pyc
│       │           │   │       │   ├── test_polyutils.cpython-311.pyc
│       │           │   │       │   ├── test_printing.cpython-311.pyc
│       │           │   │       │   └── test_symbol.cpython-311.pyc
│       │           │   │       ├── test_chebyshev.py
│       │           │   │       ├── test_classes.py
│       │           │   │       ├── test_hermite_e.py
│       │           │   │       ├── test_hermite.py
│       │           │   │       ├── test_laguerre.py
│       │           │   │       ├── test_legendre.py
│       │           │   │       ├── test_polynomial.py
│       │           │   │       ├── test_polyutils.py
│       │           │   │       ├── test_printing.py
│       │           │   │       └── test_symbol.py
│       │           │   ├── py.typed
│       │           │   ├── random
│       │           │   │   ├── __init__.pxd
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   └── _pickle.cpython-311.pyc
│       │           │   │   ├── _bounded_integers.cpython-311-darwin.so
│       │           │   │   ├── _bounded_integers.pxd
│       │           │   │   ├── _common.cpython-311-darwin.so
│       │           │   │   ├── _common.pxd
│       │           │   │   ├── _examples
│       │           │   │   │   ├── cffi
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── extending.cpython-311.pyc
│       │           │   │   │   │   │   └── parse.cpython-311.pyc
│       │           │   │   │   │   ├── extending.py
│       │           │   │   │   │   └── parse.py
│       │           │   │   │   ├── cython
│       │           │   │   │   │   ├── extending_distributions.pyx
│       │           │   │   │   │   ├── extending.pyx
│       │           │   │   │   │   └── meson.build
│       │           │   │   │   └── numba
│       │           │   │   │       ├── __pycache__
│       │           │   │   │       │   ├── extending_distributions.cpython-311.pyc
│       │           │   │   │       │   └── extending.cpython-311.pyc
│       │           │   │   │       ├── extending_distributions.py
│       │           │   │   │       └── extending.py
│       │           │   │   ├── _generator.cpython-311-darwin.so
│       │           │   │   ├── _generator.pyi
│       │           │   │   ├── _mt19937.cpython-311-darwin.so
│       │           │   │   ├── _mt19937.pyi
│       │           │   │   ├── _pcg64.cpython-311-darwin.so
│       │           │   │   ├── _pcg64.pyi
│       │           │   │   ├── _philox.cpython-311-darwin.so
│       │           │   │   ├── _philox.pyi
│       │           │   │   ├── _pickle.py
│       │           │   │   ├── _pickle.pyi
│       │           │   │   ├── _sfc64.cpython-311-darwin.so
│       │           │   │   ├── _sfc64.pyi
│       │           │   │   ├── bit_generator.cpython-311-darwin.so
│       │           │   │   ├── bit_generator.pxd
│       │           │   │   ├── bit_generator.pyi
│       │           │   │   ├── c_distributions.pxd
│       │           │   │   ├── lib
│       │           │   │   │   └── libnpyrandom.a
│       │           │   │   ├── LICENSE.md
│       │           │   │   ├── mtrand.cpython-311-darwin.so
│       │           │   │   ├── mtrand.pyi
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── __pycache__
│       │           │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │       │   ├── test_direct.cpython-311.pyc
│       │           │   │       │   ├── test_extending.cpython-311.pyc
│       │           │   │       │   ├── test_generator_mt19937_regressions.cpython-311.pyc
│       │           │   │       │   ├── test_generator_mt19937.cpython-311.pyc
│       │           │   │       │   ├── test_random.cpython-311.pyc
│       │           │   │       │   ├── test_randomstate_regression.cpython-311.pyc
│       │           │   │       │   ├── test_randomstate.cpython-311.pyc
│       │           │   │       │   ├── test_regression.cpython-311.pyc
│       │           │   │       │   ├── test_seed_sequence.cpython-311.pyc
│       │           │   │       │   └── test_smoke.cpython-311.pyc
│       │           │   │       ├── data
│       │           │   │       │   ├── __init__.py
│       │           │   │       │   ├── __pycache__
│       │           │   │       │   │   └── __init__.cpython-311.pyc
│       │           │   │       │   ├── generator_pcg64_np121.pkl.gz
│       │           │   │       │   ├── generator_pcg64_np126.pkl.gz
│       │           │   │       │   ├── mt19937-testset-1.csv
│       │           │   │       │   ├── mt19937-testset-2.csv
│       │           │   │       │   ├── pcg64-testset-1.csv
│       │           │   │       │   ├── pcg64-testset-2.csv
│       │           │   │       │   ├── pcg64dxsm-testset-1.csv
│       │           │   │       │   ├── pcg64dxsm-testset-2.csv
│       │           │   │       │   ├── philox-testset-1.csv
│       │           │   │       │   ├── philox-testset-2.csv
│       │           │   │       │   ├── sfc64_np126.pkl.gz
│       │           │   │       │   ├── sfc64-testset-1.csv
│       │           │   │       │   └── sfc64-testset-2.csv
│       │           │   │       ├── test_direct.py
│       │           │   │       ├── test_extending.py
│       │           │   │       ├── test_generator_mt19937_regressions.py
│       │           │   │       ├── test_generator_mt19937.py
│       │           │   │       ├── test_random.py
│       │           │   │       ├── test_randomstate_regression.py
│       │           │   │       ├── test_randomstate.py
│       │           │   │       ├── test_regression.py
│       │           │   │       ├── test_seed_sequence.py
│       │           │   │       └── test_smoke.py
│       │           │   ├── rec
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   └── __pycache__
│       │           │   │       └── __init__.cpython-311.pyc
│       │           │   ├── strings
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   └── __pycache__
│       │           │   │       └── __init__.cpython-311.pyc
│       │           │   ├── testing
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   ├── overrides.cpython-311.pyc
│       │           │   │   │   └── print_coercion_tables.cpython-311.pyc
│       │           │   │   ├── _private
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __init__.pyi
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   │   ├── extbuild.cpython-311.pyc
│       │           │   │   │   │   └── utils.cpython-311.pyc
│       │           │   │   │   ├── extbuild.py
│       │           │   │   │   ├── extbuild.pyi
│       │           │   │   │   ├── utils.py
│       │           │   │   │   └── utils.pyi
│       │           │   │   ├── overrides.py
│       │           │   │   ├── overrides.pyi
│       │           │   │   ├── print_coercion_tables.py
│       │           │   │   ├── print_coercion_tables.pyi
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── __pycache__
│       │           │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │       │   └── test_utils.cpython-311.pyc
│       │           │   │       └── test_utils.py
│       │           │   ├── tests
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   ├── test__all__.cpython-311.pyc
│       │           │   │   │   ├── test_configtool.cpython-311.pyc
│       │           │   │   │   ├── test_ctypeslib.cpython-311.pyc
│       │           │   │   │   ├── test_lazyloading.cpython-311.pyc
│       │           │   │   │   ├── test_matlib.cpython-311.pyc
│       │           │   │   │   ├── test_numpy_config.cpython-311.pyc
│       │           │   │   │   ├── test_numpy_version.cpython-311.pyc
│       │           │   │   │   ├── test_public_api.cpython-311.pyc
│       │           │   │   │   ├── test_reloading.cpython-311.pyc
│       │           │   │   │   ├── test_scripts.cpython-311.pyc
│       │           │   │   │   └── test_warnings.cpython-311.pyc
│       │           │   │   ├── test__all__.py
│       │           │   │   ├── test_configtool.py
│       │           │   │   ├── test_ctypeslib.py
│       │           │   │   ├── test_lazyloading.py
│       │           │   │   ├── test_matlib.py
│       │           │   │   ├── test_numpy_config.py
│       │           │   │   ├── test_numpy_version.py
│       │           │   │   ├── test_public_api.py
│       │           │   │   ├── test_reloading.py
│       │           │   │   ├── test_scripts.py
│       │           │   │   └── test_warnings.py
│       │           │   ├── typing
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-311.pyc
│       │           │   │   │   └── mypy_plugin.cpython-311.pyc
│       │           │   │   ├── mypy_plugin.py
│       │           │   │   └── tests
│       │           │   │       ├── __init__.py
│       │           │   │       ├── __pycache__
│       │           │   │       │   ├── __init__.cpython-311.pyc
│       │           │   │       │   ├── test_isfile.cpython-311.pyc
│       │           │   │       │   ├── test_runtime.cpython-311.pyc
│       │           │   │       │   └── test_typing.cpython-311.pyc
│       │           │   │       ├── data
│       │           │   │       │   ├── fail
│       │           │   │       │   │   ├── arithmetic.pyi
│       │           │   │       │   │   ├── array_constructors.pyi
│       │           │   │       │   │   ├── array_like.pyi
│       │           │   │       │   │   ├── array_pad.pyi
│       │           │   │       │   │   ├── arrayprint.pyi
│       │           │   │       │   │   ├── arrayterator.pyi
│       │           │   │       │   │   ├── bitwise_ops.pyi
│       │           │   │       │   │   ├── char.pyi
│       │           │   │       │   │   ├── chararray.pyi
│       │           │   │       │   │   ├── comparisons.pyi
│       │           │   │       │   │   ├── constants.pyi
│       │           │   │       │   │   ├── datasource.pyi
│       │           │   │       │   │   ├── dtype.pyi
│       │           │   │       │   │   ├── einsumfunc.pyi
│       │           │   │       │   │   ├── flatiter.pyi
│       │           │   │       │   │   ├── fromnumeric.pyi
│       │           │   │       │   │   ├── histograms.pyi
│       │           │   │       │   │   ├── index_tricks.pyi
│       │           │   │       │   │   ├── lib_function_base.pyi
│       │           │   │       │   │   ├── lib_polynomial.pyi
│       │           │   │       │   │   ├── lib_utils.pyi
│       │           │   │       │   │   ├── lib_version.pyi
│       │           │   │       │   │   ├── linalg.pyi
│       │           │   │       │   │   ├── memmap.pyi
│       │           │   │       │   │   ├── modules.pyi
│       │           │   │       │   │   ├── multiarray.pyi
│       │           │   │       │   │   ├── ndarray_misc.pyi
│       │           │   │       │   │   ├── ndarray.pyi
│       │           │   │       │   │   ├── nditer.pyi
│       │           │   │       │   │   ├── nested_sequence.pyi
│       │           │   │       │   │   ├── npyio.pyi
│       │           │   │       │   │   ├── numerictypes.pyi
│       │           │   │       │   │   ├── random.pyi
│       │           │   │       │   │   ├── rec.pyi
│       │           │   │       │   │   ├── scalars.pyi
│       │           │   │       │   │   ├── shape_base.pyi
│       │           │   │       │   │   ├── shape.pyi
│       │           │   │       │   │   ├── stride_tricks.pyi
│       │           │   │       │   │   ├── strings.pyi
│       │           │   │       │   │   ├── testing.pyi
│       │           │   │       │   │   ├── twodim_base.pyi
│       │           │   │       │   │   ├── type_check.pyi
│       │           │   │       │   │   ├── ufunc_config.pyi
│       │           │   │       │   │   ├── ufunclike.pyi
│       │           │   │       │   │   ├── ufuncs.pyi
│       │           │   │       │   │   └── warnings_and_errors.pyi
│       │           │   │       │   ├── misc
│       │           │   │       │   │   └── extended_precision.pyi
│       │           │   │       │   ├── mypy.ini
│       │           │   │       │   ├── pass
│       │           │   │       │   │   ├── __pycache__
│       │           │   │       │   │   │   ├── arithmetic.cpython-311.pyc
│       │           │   │       │   │   │   ├── array_constructors.cpython-311.pyc
│       │           │   │       │   │   │   ├── array_like.cpython-311.pyc
│       │           │   │       │   │   │   ├── arrayprint.cpython-311.pyc
│       │           │   │       │   │   │   ├── arrayterator.cpython-311.pyc
│       │           │   │       │   │   │   ├── bitwise_ops.cpython-311.pyc
│       │           │   │       │   │   │   ├── comparisons.cpython-311.pyc
│       │           │   │       │   │   │   ├── dtype.cpython-311.pyc
│       │           │   │       │   │   │   ├── einsumfunc.cpython-311.pyc
│       │           │   │       │   │   │   ├── flatiter.cpython-311.pyc
│       │           │   │       │   │   │   ├── fromnumeric.cpython-311.pyc
│       │           │   │       │   │   │   ├── index_tricks.cpython-311.pyc
│       │           │   │       │   │   │   ├── lib_user_array.cpython-311.pyc
│       │           │   │       │   │   │   ├── lib_utils.cpython-311.pyc
│       │           │   │       │   │   │   ├── lib_version.cpython-311.pyc
│       │           │   │       │   │   │   ├── literal.cpython-311.pyc
│       │           │   │       │   │   │   ├── ma.cpython-311.pyc
│       │           │   │       │   │   │   ├── mod.cpython-311.pyc
│       │           │   │       │   │   │   ├── modules.cpython-311.pyc
│       │           │   │       │   │   │   ├── multiarray.cpython-311.pyc
│       │           │   │       │   │   │   ├── ndarray_conversion.cpython-311.pyc
│       │           │   │       │   │   │   ├── ndarray_misc.cpython-311.pyc
│       │           │   │       │   │   │   ├── ndarray_shape_manipulation.cpython-311.pyc
│       │           │   │       │   │   │   ├── nditer.cpython-311.pyc
│       │           │   │       │   │   │   ├── numeric.cpython-311.pyc
│       │           │   │       │   │   │   ├── numerictypes.cpython-311.pyc
│       │           │   │       │   │   │   ├── random.cpython-311.pyc
│       │           │   │       │   │   │   ├── recfunctions.cpython-311.pyc
│       │           │   │       │   │   │   ├── scalars.cpython-311.pyc
│       │           │   │       │   │   │   ├── shape.cpython-311.pyc
│       │           │   │       │   │   │   ├── simple_py3.cpython-311.pyc
│       │           │   │       │   │   │   ├── simple.cpython-311.pyc
│       │           │   │       │   │   │   ├── ufunc_config.cpython-311.pyc
│       │           │   │       │   │   │   ├── ufunclike.cpython-311.pyc
│       │           │   │       │   │   │   ├── ufuncs.cpython-311.pyc
│       │           │   │       │   │   │   └── warnings_and_errors.cpython-311.pyc
│       │           │   │       │   │   ├── arithmetic.py
│       │           │   │       │   │   ├── array_constructors.py
│       │           │   │       │   │   ├── array_like.py
│       │           │   │       │   │   ├── arrayprint.py
│       │           │   │       │   │   ├── arrayterator.py
│       │           │   │       │   │   ├── bitwise_ops.py
│       │           │   │       │   │   ├── comparisons.py
│       │           │   │       │   │   ├── dtype.py
│       │           │   │       │   │   ├── einsumfunc.py
│       │           │   │       │   │   ├── flatiter.py
│       │           │   │       │   │   ├── fromnumeric.py
│       │           │   │       │   │   ├── index_tricks.py
│       │           │   │       │   │   ├── lib_user_array.py
│       │           │   │       │   │   ├── lib_utils.py
│       │           │   │       │   │   ├── lib_version.py
│       │           │   │       │   │   ├── literal.py
│       │           │   │       │   │   ├── ma.py
│       │           │   │       │   │   ├── mod.py
│       │           │   │       │   │   ├── modules.py
│       │           │   │       │   │   ├── multiarray.py
│       │           │   │       │   │   ├── ndarray_conversion.py
│       │           │   │       │   │   ├── ndarray_misc.py
│       │           │   │       │   │   ├── ndarray_shape_manipulation.py
│       │           │   │       │   │   ├── nditer.py
│       │           │   │       │   │   ├── numeric.py
│       │           │   │       │   │   ├── numerictypes.py
│       │           │   │       │   │   ├── random.py
│       │           │   │       │   │   ├── recfunctions.py
│       │           │   │       │   │   ├── scalars.py
│       │           │   │       │   │   ├── shape.py
│       │           │   │       │   │   ├── simple_py3.py
│       │           │   │       │   │   ├── simple.py
│       │           │   │       │   │   ├── ufunc_config.py
│       │           │   │       │   │   ├── ufunclike.py
│       │           │   │       │   │   ├── ufuncs.py
│       │           │   │       │   │   └── warnings_and_errors.py
│       │           │   │       │   └── reveal
